$classCatalogVersion=catalogversion(catalog(id[default='pcmClassification']),version[default='1'])[unique=TRUE,default='pcmClassification:1']
$classSystemVersion=systemVersion(catalog(id[default='pcmClassification']),version[default='1'])[unique=TRUE]
$class=classificationClass(ClassificationClass.code,$classCatalogVersion)[unique=TRUE]
$supercategories=source(code, $classCatalogVersion)[unique=TRUE]
$attribute=classificationAttribute(code,$classSystemVersion)[unique=TRUE]

INSERT_UPDATE ClassAttributeAssignment;$attribute;attributeType(code[default=string]);$class;attributeValues(code);multiValued(code);mandatory(code);formatDefinition[default='']
;lengthfinejwlry;string;1911100106pd;;FALSE;FALSE;
;lengthfinejwlry;string;1911100109pd;;FALSE;FALSE;
;lengthfinejwlry;string;1911100111pd;;FALSE;FALSE;
;lengthfinejwlry;string;1911100112pd;;FALSE;FALSE;
;lengthfinejwlry;string;1911100113pd;;FALSE;FALSE;
;lengthfinejwlry;string;1911100115pd;;FALSE;FALSE;
;lengthfinejwlry;string;1911100118pd;;FALSE;FALSE;
;lengthfinejwlry;string;1911100120pd;;FALSE;FALSE;
;lengthfinejwlry;string;1911101101pd;;FALSE;FALSE;
;lengthfinejwlry;string;1911101103pd;;FALSE;FALSE;
;lengthfinejwlry;string;1911101106pd;;FALSE;FALSE;
;lengthfinejwlry;string;1911101109pd;;FALSE;FALSE;
;lengthfinejwlry;string;1911101111pd;;FALSE;FALSE;
;lengthfinejwlry;string;1911101112pd;;FALSE;FALSE;
;lengthfinejwlry;string;1911101113pd;;FALSE;FALSE;
;lengthfinejwlry;string;1911101115pd;;FALSE;FALSE;
;lengthfinejwlry;string;1911101118pd;;FALSE;FALSE;
;lengthfinejwlry;string;1911101120pd;;FALSE;FALSE;
;lengthfinejwlry;string;1911102101pd;;FALSE;FALSE;
;lengthfinejwlry;string;1911102103pd;;FALSE;FALSE;
;lengthfinejwlry;string;1911102106pd;;FALSE;FALSE;
;lengthfinejwlry;string;1911102109pd;;FALSE;FALSE;
;lengthfinejwlry;string;1911102111pd;;FALSE;FALSE;
;lengthfinejwlry;string;1911102112pd;;FALSE;FALSE;
;lengthfinejwlry;string;1911102113pd;;FALSE;FALSE;
;lengthfinejwlry;string;1911102114pd;;FALSE;FALSE;
;lengthfinejwlry;string;1911102115pd;;FALSE;FALSE;
;lengthfinejwlry;string;1911102118pd;;FALSE;FALSE;
;lengthfinejwlry;string;1911102120pd;;FALSE;FALSE;
;lengthfinejwlry;string;1912100101pd;;FALSE;FALSE;
;lengthfinejwlry;string;1912100103pd;;FALSE;FALSE;
;lengthfinejwlry;string;1912100106pd;;FALSE;FALSE;
;lengthfinejwlry;string;1912100109pd;;FALSE;FALSE;
;lengthfinejwlry;string;1912100111pd;;FALSE;FALSE;
;lengthfinejwlry;string;1912100112pd;;FALSE;FALSE;
;lengthfinejwlry;string;1912100113pd;;FALSE;FALSE;
;lengthfinejwlry;string;1912100114pd;;FALSE;FALSE;
;lengthfinejwlry;string;1912100116pd;;FALSE;FALSE;
;lengthfinejwlry;string;1912100119pd;;FALSE;FALSE;
;lengthfinejwlry;string;1912100121pd;;FALSE;FALSE;
;lengthfinejwlry;string;1912101101pd;;FALSE;FALSE;
;lengthfinejwlry;string;1912101103pd;;FALSE;FALSE;
;lengthfinejwlry;string;1912101106pd;;FALSE;FALSE;
;lengthfinejwlry;string;1912101109pd;;FALSE;FALSE;
;lengthfinejwlry;string;1912101111pd;;FALSE;FALSE;
;lengthfinejwlry;string;1912101112pd;;FALSE;FALSE;
;lengthfinejwlry;string;1912101113pd;;FALSE;FALSE;
;lengthfinejwlry;string;1912101114pd;;FALSE;FALSE;
;lengthfinejwlry;string;1912101116pd;;FALSE;FALSE;
;lengthfinejwlry;string;1912101119pd;;FALSE;FALSE;
;lengthfinejwlry;string;1912101121pd;;FALSE;FALSE;
;lengthfinejwlry;string;1913100101pd;;FALSE;FALSE;
;lengthfinejwlry;string;1913100103pd;;FALSE;FALSE;
;lengthfinejwlry;string;1913100106pd;;FALSE;FALSE;
;lengthfinejwlry;string;1913100109pd;;FALSE;FALSE;
;lengthfinejwlry;string;1913100111pd;;FALSE;FALSE;
;lengthfinejwlry;string;1913100112pd;;FALSE;FALSE;
;lengthfinejwlry;string;1913100113pd;;FALSE;FALSE;
;lengthfinejwlry;string;1913100115pd;;FALSE;FALSE;
;lengthfinejwlry;string;1913100118pd;;FALSE;FALSE;
;lengthfinejwlry;string;1913100120pd;;FALSE;FALSE;
;lengthfinejwlry;string;1913101101pd;;FALSE;FALSE;
;lengthfinejwlry;string;1913101103pd;;FALSE;FALSE;
;lengthfinejwlry;string;1913101106pd;;FALSE;FALSE;
;lengthfinejwlry;string;1913101109pd;;FALSE;FALSE;
;lengthfinejwlry;string;1913101111pd;;FALSE;FALSE;
;lengthfinejwlry;string;1913101112pd;;FALSE;FALSE;
;lengthfinejwlry;string;1913101113pd;;FALSE;FALSE;
;lengthfinejwlry;string;1913101115pd;;FALSE;FALSE;
;lengthfinejwlry;string;1913101118pd;;FALSE;FALSE;
;lengthfinejwlry;string;1913101120pd;;FALSE;FALSE;
;lengthfinejwlry;string;1913102101pd;;FALSE;FALSE;
;lengthfinejwlry;string;1913102103pd;;FALSE;FALSE;
;lengthfinejwlry;string;1913102106pd;;FALSE;FALSE;
;lengthfinejwlry;string;1913102109pd;;FALSE;FALSE;
;lengthfinejwlry;string;1914100109pd;;FALSE;FALSE;
;lengthfinejwlry;string;1913102112pd;;FALSE;FALSE;
;lengthfinejwlry;string;1913102113pd;;FALSE;FALSE;
;lengthfinejwlry;string;1913102115pd;;FALSE;FALSE;
;lengthfinejwlry;string;1913102118pd;;FALSE;FALSE;
;lengthfinejwlry;string;1913102120pd;;FALSE;FALSE;
;lengthfinejwlry;string;1914100101pd;;FALSE;FALSE;
;lengthfinejwlry;string;1914100103pd;;FALSE;FALSE;
;lengthfinejwlry;string;1914100106pd;;FALSE;FALSE;
;lengthfinejwlry;string;1914100109pd;;FALSE;FALSE;
;lengthfinejwlry;string;1914100111pd;;FALSE;FALSE;
;lengthfinejwlry;string;1914100112pd;;FALSE;FALSE;
;lengthfinejwlry;string;1914100113pd;;FALSE;FALSE;
;lengthfinejwlry;string;1914100115pd;;FALSE;FALSE;
;lengthfinejwlry;string;1914100118pd;;FALSE;FALSE;
;lengthfinejwlry;string;1914100120pd;;FALSE;FALSE;
;lengthfinejwlry;string;1914101101pd;;FALSE;FALSE;
;lengthfinejwlry;string;1914101103pd;;FALSE;FALSE;
;lengthfinejwlry;string;1914101109pd;;FALSE;FALSE;
;lengthfinejwlry;string;1914101111pd;;FALSE;FALSE;
;lengthfinejwlry;string;1914101112pd;;FALSE;FALSE;
;lengthfinejwlry;string;1914101113pd;;FALSE;FALSE;
;lengthfinejwlry;string;1914101115pd;;FALSE;FALSE;
;lengthfinejwlry;string;1914101118pd;;FALSE;FALSE;
;lengthfinejwlry;string;1914101120pd;;FALSE;FALSE;
;lengthfinejwlry;string;1915100101pd;;FALSE;FALSE;
;lengthfinejwlry;string;1915100103pd;;FALSE;FALSE;
;lengthfinejwlry;string;1915100109pd;;FALSE;FALSE;
;lengthfinejwlry;string;1915100112pd;;FALSE;FALSE;
;lengthfinejwlry;string;1915100114pd;;FALSE;FALSE;
;lengthfinejwlry;string;1915100115pd;;FALSE;FALSE;
;lengthfinejwlry;string;1915100116pd;;FALSE;FALSE;
;lengthfinejwlry;string;1915100117pd;;FALSE;FALSE;
;lengthfinejwlry;string;1915100119pd;;FALSE;FALSE;
;lengthfinejwlry;string;1915100122pd;;FALSE;FALSE;
;lengthfinejwlry;string;1915100124pd;;FALSE;FALSE;
;lengthfinejwlry;string;1915101101pd;;FALSE;FALSE;
;lengthfinejwlry;string;1915101103pd;;FALSE;FALSE;
;lengthfinejwlry;string;1915101109pd;;FALSE;FALSE;
;lengthfinejwlry;string;1915101112pd;;FALSE;FALSE;
;lengthfinejwlry;string;1915101114pd;;FALSE;FALSE;
;lengthfinejwlry;string;1915101115pd;;FALSE;FALSE;
;lengthfinejwlry;string;1915101116pd;;FALSE;FALSE;
;lengthfinejwlry;string;1915101117pd;;FALSE;FALSE;
;lengthfinejwlry;string;1915101119pd;;FALSE;FALSE;
;lengthfinejwlry;string;1915101122pd;;FALSE;FALSE;
;lengthfinejwlry;string;1915101124pd;;FALSE;FALSE;
;widthfinejwlry;string;1910100pd;;FALSE;FALSE;
;widthfinejwlry;string;1910102103pd;;FALSE;FALSE;
;widthfinejwlry;string;1911100103pd;;FALSE;FALSE;
;widthfinejwlry;string;1911100105pd;;FALSE;FALSE;
;widthfinejwlry;string;1911100106pd;;FALSE;FALSE;
;widthfinejwlry;string;1911100110pd;;FALSE;FALSE;
;widthfinejwlry;string;1911100111pd;;FALSE;FALSE;
;widthfinejwlry;string;1911100112pd;;FALSE;FALSE;
;widthfinejwlry;string;1911100113pd;;FALSE;FALSE;
;widthfinejwlry;string;1911100115pd;;FALSE;FALSE;
;widthfinejwlry;string;1911100116pd;;FALSE;FALSE;
;widthfinejwlry;string;1911100118pd;;FALSE;FALSE;
;widthfinejwlry;string;1911100120pd;;FALSE;FALSE;
;widthfinejwlry;string;1911101103pd;;FALSE;FALSE;
;widthfinejwlry;string;1911101105pd;;FALSE;FALSE;
;widthfinejwlry;string;1911101106pd;;FALSE;FALSE;
;widthfinejwlry;string;1911101110pd;;FALSE;FALSE;
;widthfinejwlry;string;1911101111pd;;FALSE;FALSE;
;widthfinejwlry;string;1911101112pd;;FALSE;FALSE;
;widthfinejwlry;string;1911101113pd;;FALSE;FALSE;
;widthfinejwlry;string;1911101115pd;;FALSE;FALSE;
;widthfinejwlry;string;1911101116pd;;FALSE;FALSE;
;widthfinejwlry;string;1911101118pd;;FALSE;FALSE;
;widthfinejwlry;string;1911101120pd;;FALSE;FALSE;
;widthfinejwlry;string;1911102103pd;;FALSE;FALSE;
;widthfinejwlry;string;1911102105pd;;FALSE;FALSE;
;widthfinejwlry;string;1911102106pd;;FALSE;FALSE;
;widthfinejwlry;string;1911102110pd;;FALSE;FALSE;
;widthfinejwlry;string;1911102111pd;;FALSE;FALSE;
;widthfinejwlry;string;1911102112pd;;FALSE;FALSE;
;widthfinejwlry;string;1911102113pd;;FALSE;FALSE;
;widthfinejwlry;string;1911102114pd;;FALSE;FALSE;
;widthfinejwlry;string;1911102115pd;;FALSE;FALSE;
;widthfinejwlry;string;1911102116pd;;FALSE;FALSE;
;widthfinejwlry;string;1911102118pd;;FALSE;FALSE;
;widthfinejwlry;string;1911102120pd;;FALSE;FALSE;
;widthfinejwlry;string;1912100103pd;;FALSE;FALSE;
;widthfinejwlry;string;1912100105pd;;FALSE;FALSE;
;widthfinejwlry;string;1912100106pd;;FALSE;FALSE;
;widthfinejwlry;string;1912100110pd;;FALSE;FALSE;
;widthfinejwlry;string;1912100111pd;;FALSE;FALSE;
;widthfinejwlry;string;1912100112pd;;FALSE;FALSE;
;widthfinejwlry;string;1912100113pd;;FALSE;FALSE;
;widthfinejwlry;string;1912100114pd;;FALSE;FALSE;
;widthfinejwlry;string;1912100116pd;;FALSE;FALSE;
;widthfinejwlry;string;1912100117pd;;FALSE;FALSE;
;widthfinejwlry;string;1912100119pd;;FALSE;FALSE;
;widthfinejwlry;string;1912100121pd;;FALSE;FALSE;
;widthfinejwlry;string;1912101103pd;;FALSE;FALSE;
;widthfinejwlry;string;1912101105pd;;FALSE;FALSE;
;widthfinejwlry;string;1912101106pd;;FALSE;FALSE;
;widthfinejwlry;string;1912101110pd;;FALSE;FALSE;
;widthfinejwlry;string;1912101111pd;;FALSE;FALSE;
;widthfinejwlry;string;1912101112pd;;FALSE;FALSE;
;widthfinejwlry;string;1912101113pd;;FALSE;FALSE;
;widthfinejwlry;string;1912101114pd;;FALSE;FALSE;
;widthfinejwlry;string;1912101116pd;;FALSE;FALSE;
;widthfinejwlry;string;1912101117pd;;FALSE;FALSE;
;widthfinejwlry;string;1912101119pd;;FALSE;FALSE;
;widthfinejwlry;string;1912101121pd;;FALSE;FALSE;
;widthfinejwlry;string;1913100103pd;;FALSE;FALSE;
;widthfinejwlry;string;1913100105pd;;FALSE;FALSE;
;widthfinejwlry;string;1913100106pd;;FALSE;FALSE;
;widthfinejwlry;string;1913100110pd;;FALSE;FALSE;
;widthfinejwlry;string;1913100111pd;;FALSE;FALSE;
;widthfinejwlry;string;1913100113pd;;FALSE;FALSE;
;widthfinejwlry;string;1913100115pd;;FALSE;FALSE;
;widthfinejwlry;string;1913100116pd;;FALSE;FALSE;
;widthfinejwlry;string;1913100118pd;;FALSE;FALSE;
;widthfinejwlry;string;1913100120pd;;FALSE;FALSE;
;widthfinejwlry;string;1913101103pd;;FALSE;FALSE;
;widthfinejwlry;string;1913101105pd;;FALSE;FALSE;
;widthfinejwlry;string;1913101106pd;;FALSE;FALSE;
;widthfinejwlry;string;1913101110pd;;FALSE;FALSE;
;widthfinejwlry;string;1913101111pd;;FALSE;FALSE;
;widthfinejwlry;string;1913101112pd;;FALSE;FALSE;
;widthfinejwlry;string;1913101113pd;;FALSE;FALSE;
;widthfinejwlry;string;1913101115pd;;FALSE;FALSE;
;widthfinejwlry;string;1913101116pd;;FALSE;FALSE;
;widthfinejwlry;string;1913101118pd;;FALSE;FALSE;
;widthfinejwlry;string;1913101120pd;;FALSE;FALSE;
;widthfinejwlry;string;1913102103pd;;FALSE;FALSE;
;widthfinejwlry;string;1913102105pd;;FALSE;FALSE;
;widthfinejwlry;string;1913102106pd;;FALSE;FALSE;
;widthfinejwlry;string;1913102110pd;;FALSE;FALSE;
;widthfinejwlry;string;1913102111pd;;FALSE;FALSE;
;widthfinejwlry;string;1913102112pd;;FALSE;FALSE;
;widthfinejwlry;string;1913102113pd;;FALSE;FALSE;
;widthfinejwlry;string;1913102115pd;;FALSE;FALSE;
;widthfinejwlry;string;1913102116pd;;FALSE;FALSE;
;widthfinejwlry;string;1913102118pd;;FALSE;FALSE;
;widthfinejwlry;string;1914100103pd;;FALSE;FALSE;
;widthfinejwlry;string;1914100103pd;;FALSE;FALSE;
;widthfinejwlry;string;1914100105pd;;FALSE;FALSE;
;widthfinejwlry;string;1914100106pd;;FALSE;FALSE;
;widthfinejwlry;string;1914100110pd;;FALSE;FALSE;
;widthfinejwlry;string;1914100111pd;;FALSE;FALSE;
;widthfinejwlry;string;1914100112pd;;FALSE;FALSE;
;widthfinejwlry;string;1914100113pd;;FALSE;FALSE;
;widthfinejwlry;string;1914100115pd;;FALSE;FALSE;
;widthfinejwlry;string;1914100116pd;;FALSE;FALSE;
;widthfinejwlry;string;1914100118pd;;FALSE;FALSE;
;widthfinejwlry;string;1914100120pd;;FALSE;FALSE;
;widthfinejwlry;string;1914101103pd;;FALSE;FALSE;
;widthfinejwlry;string;1914101105pd;;FALSE;FALSE;
;widthfinejwlry;string;1914101106pd;;FALSE;FALSE;
;widthfinejwlry;string;1914101110pd;;FALSE;FALSE;
;widthfinejwlry;string;1914101111pd;;FALSE;FALSE;
;widthfinejwlry;string;1914101112pd;;FALSE;FALSE;
;widthfinejwlry;string;1914101113pd;;FALSE;FALSE;
;widthfinejwlry;string;1914101115pd;;FALSE;FALSE;
;widthfinejwlry;string;1914101118pd;;FALSE;FALSE;
;widthfinejwlry;string;1914101120pd;;FALSE;FALSE;
;widthfinejwlry;string;1915100103pd;;FALSE;FALSE;
;widthfinejwlry;string;1915101108pd;;FALSE;FALSE;
;widthfinejwlry;string;1915101109pd;;FALSE;FALSE;
;widthfinejwlry;string;1915100113pd;;FALSE;FALSE;
;widthfinejwlry;string;1915100114pd;;FALSE;FALSE;
;widthfinejwlry;string;1915100115pd;;FALSE;FALSE;
;widthfinejwlry;string;1915100116pd;;FALSE;FALSE;
;widthfinejwlry;string;1915100117pd;;FALSE;FALSE;
;widthfinejwlry;string;1915100118pd;;FALSE;FALSE;
;widthfinejwlry;string;1915100119pd;;FALSE;FALSE;
;widthfinejwlry;string;1915100120pd;;FALSE;FALSE;
;widthfinejwlry;string;1915100122pd;;FALSE;FALSE;
;widthfinejwlry;string;1915100124pd;;FALSE;FALSE;
;widthfinejwlry;string;1915101103pd;;FALSE;FALSE;
;widthfinejwlry;string;1915101108pd;;FALSE;FALSE;
;widthfinejwlry;string;1915101109pd;;FALSE;FALSE;
;widthfinejwlry;string;1915101113pd;;FALSE;FALSE;
;widthfinejwlry;string;1915101114pd;;FALSE;FALSE;
;widthfinejwlry;string;1915101115pd;;FALSE;FALSE;
;widthfinejwlry;string;1915101116pd;;FALSE;FALSE;
;widthfinejwlry;string;1915101117pd;;FALSE;FALSE;
;widthfinejwlry;string;1915101119pd;;FALSE;FALSE;
;widthfinejwlry;string;1915101120pd;;FALSE;FALSE;
;widthfinejwlry;string;1915101122pd;;FALSE;FALSE;
;widthfinejwlry;string;1915101124pd;;FALSE;FALSE;
;heightfinejwlry;string;1910100pd;;FALSE;FALSE;
;heightfinejwlry;string;1910100pd;;FALSE;FALSE;
;heightfinejwlry;string;1910102103pd;;FALSE;FALSE;
;heightfinejwlry;string;1911100103pd;;FALSE;FALSE;
;heightfinejwlry;string;1911100104pd;;FALSE;FALSE;
;heightfinejwlry;string;1911100105pd;;FALSE;FALSE;
;heightfinejwlry;string;1911100106pd;;FALSE;FALSE;
;heightfinejwlry;string;1911100108pd;;FALSE;FALSE;
;heightfinejwlry;string;1911100109pd;;FALSE;FALSE;
;heightfinejwlry;string;1911100110pd;;FALSE;FALSE;
;heightfinejwlry;string;1911100111pd;;FALSE;FALSE;
;heightfinejwlry;string;1911100112pd;;FALSE;FALSE;
;heightfinejwlry;string;1911100113pd;;FALSE;FALSE;
;heightfinejwlry;string;1911100115pd;;FALSE;FALSE;
;heightfinejwlry;string;1911100116pd;;FALSE;FALSE;
;heightfinejwlry;string;1911100118pd;;FALSE;FALSE;
;heightfinejwlry;string;1911101103pd;;FALSE;FALSE;
;heightfinejwlry;string;1911101104pd;;FALSE;FALSE;
;heightfinejwlry;string;1911101105pd;;FALSE;FALSE;
;heightfinejwlry;string;1911101106pd;;FALSE;FALSE;
;heightfinejwlry;string;1911101108pd;;FALSE;FALSE;
;heightfinejwlry;string;1911101109pd;;FALSE;FALSE;
;heightfinejwlry;string;1911101110pd;;FALSE;FALSE;
;heightfinejwlry;string;1911101111pd;;FALSE;FALSE;
;heightfinejwlry;string;1911101112pd;;FALSE;FALSE;
;heightfinejwlry;string;1911101113pd;;FALSE;FALSE;
;heightfinejwlry;string;1911101115pd;;FALSE;FALSE;
;heightfinejwlry;string;1911101116pd;;FALSE;FALSE;
;heightfinejwlry;string;1911101118pd;;FALSE;FALSE;
;heightfinejwlry;string;1911102103pd;;FALSE;FALSE;
;heightfinejwlry;string;1911102104pd;;FALSE;FALSE;
;heightfinejwlry;string;1911102105pd;;FALSE;FALSE;
;heightfinejwlry;string;1911102106pd;;FALSE;FALSE;
;heightfinejwlry;string;1911102108pd;;FALSE;FALSE;
;heightfinejwlry;string;1911102109pd;;FALSE;FALSE;
;heightfinejwlry;string;1911102110pd;;FALSE;FALSE;
;heightfinejwlry;string;1911102111pd;;FALSE;FALSE;
;heightfinejwlry;string;1911102112pd;;FALSE;FALSE;
;heightfinejwlry;string;1911102113pd;;FALSE;FALSE;
;heightfinejwlry;string;1911102114pd;;FALSE;FALSE;
;heightfinejwlry;string;1911102115pd;;FALSE;FALSE;
;heightfinejwlry;string;1911102116pd;;FALSE;FALSE;
;heightfinejwlry;string;1911102118pd;;FALSE;FALSE;
;heightfinejwlry;string;1912100103pd;;FALSE;FALSE;
;heightfinejwlry;string;1912100104pd;;FALSE;FALSE;
;heightfinejwlry;string;1912100105pd;;FALSE;FALSE;
;heightfinejwlry;string;1912100106pd;;FALSE;FALSE;
;heightfinejwlry;string;1912100108pd;;FALSE;FALSE;
;heightfinejwlry;string;1912100109pd;;FALSE;FALSE;
;heightfinejwlry;string;1912100110pd;;FALSE;FALSE;
;heightfinejwlry;string;1912100111pd;;FALSE;FALSE;
;heightfinejwlry;string;1912100112pd;;FALSE;FALSE;
;heightfinejwlry;string;1912100113pd;;FALSE;FALSE;
;heightfinejwlry;string;1912100114pd;;FALSE;FALSE;
;heightfinejwlry;string;1912100116pd;;FALSE;FALSE;
;heightfinejwlry;string;1912100117pd;;FALSE;FALSE;
;heightfinejwlry;string;1912100119pd;;FALSE;FALSE;
;heightfinejwlry;string;1912101103pd;;FALSE;FALSE;
;heightfinejwlry;string;1912101104pd;;FALSE;FALSE;
;heightfinejwlry;string;1912101105pd;;FALSE;FALSE;
;heightfinejwlry;string;1912101106pd;;FALSE;FALSE;
;heightfinejwlry;string;1912101108pd;;FALSE;FALSE;
;heightfinejwlry;string;1912101109pd;;FALSE;FALSE;
;heightfinejwlry;string;1912101110pd;;FALSE;FALSE;
;heightfinejwlry;string;1912101111pd;;FALSE;FALSE;
;heightfinejwlry;string;1912101112pd;;FALSE;FALSE;
;heightfinejwlry;string;1912101113pd;;FALSE;FALSE;
;heightfinejwlry;string;1912101114pd;;FALSE;FALSE;
;heightfinejwlry;string;1912101116pd;;FALSE;FALSE;
;heightfinejwlry;string;1912101117pd;;FALSE;FALSE;
;heightfinejwlry;string;1912101119pd;;FALSE;FALSE;
;heightfinejwlry;string;1913100103pd;;FALSE;FALSE;
;heightfinejwlry;string;1913100104pd;;FALSE;FALSE;
;heightfinejwlry;string;1913100105pd;;FALSE;FALSE;
;heightfinejwlry;string;1913100106pd;;FALSE;FALSE;
;heightfinejwlry;string;1913100108pd;;FALSE;FALSE;
;heightfinejwlry;string;1913100109pd;;FALSE;FALSE;
;heightfinejwlry;string;1913100110pd;;FALSE;FALSE;
;heightfinejwlry;string;1913100111pd;;FALSE;FALSE;
;heightfinejwlry;string;1913100112pd;;FALSE;FALSE;
;heightfinejwlry;string;1913100113pd;;FALSE;FALSE;
;heightfinejwlry;string;1913100115pd;;FALSE;FALSE;
;heightfinejwlry;string;1913100116pd;;FALSE;FALSE;
;heightfinejwlry;string;1913100118pd;;FALSE;FALSE;
;heightfinejwlry;string;1913101103pd;;FALSE;FALSE;
;heightfinejwlry;string;1913101104pd;;FALSE;FALSE;
;heightfinejwlry;string;1913101105pd;;FALSE;FALSE;
;heightfinejwlry;string;1913101106pd;;FALSE;FALSE;
;heightfinejwlry;string;1913101108pd;;FALSE;FALSE;
;heightfinejwlry;string;1913101109pd;;FALSE;FALSE;
;heightfinejwlry;string;1913101110pd;;FALSE;FALSE;
;heightfinejwlry;string;1913101111pd;;FALSE;FALSE;
;heightfinejwlry;string;1913101112pd;;FALSE;FALSE;
;heightfinejwlry;string;1913101113pd;;FALSE;FALSE;
;heightfinejwlry;string;1913101115pd;;FALSE;FALSE;
;heightfinejwlry;string;1913101116pd;;FALSE;FALSE;
;heightfinejwlry;string;1913101118pd;;FALSE;FALSE;
;heightfinejwlry;string;1913102103pd;;FALSE;FALSE;
;heightfinejwlry;string;1913102104pd;;FALSE;FALSE;
;heightfinejwlry;string;1913102105pd;;FALSE;FALSE;
;heightfinejwlry;string;1913102106pd;;FALSE;FALSE;
;heightfinejwlry;string;1913102108pd;;FALSE;FALSE;
;heightfinejwlry;string;1913102109pd;;FALSE;FALSE;
;heightfinejwlry;string;1913102110pd;;FALSE;FALSE;
;heightfinejwlry;string;1913102111pd;;FALSE;FALSE;
;heightfinejwlry;string;1913102112pd;;FALSE;FALSE;
;heightfinejwlry;string;1913102113pd;;FALSE;FALSE;
;heightfinejwlry;string;1913102115pd;;FALSE;FALSE;
;heightfinejwlry;string;1913102116pd;;FALSE;FALSE;
;heightfinejwlry;string;1913102118pd;;FALSE;FALSE;
;heightfinejwlry;string;1914100103pd;;FALSE;FALSE;
;heightfinejwlry;string;1914100104pd;;FALSE;FALSE;
;heightfinejwlry;string;1914100105pd;;FALSE;FALSE;
;heightfinejwlry;string;1914100106pd;;FALSE;FALSE;
;heightfinejwlry;string;1914100108pd;;FALSE;FALSE;
;heightfinejwlry;string;1914100109pd;;FALSE;FALSE;
;heightfinejwlry;string;1914100110pd;;FALSE;FALSE;
;heightfinejwlry;string;1914100111pd;;FALSE;FALSE;
;heightfinejwlry;string;1914100112pd;;FALSE;FALSE;
;heightfinejwlry;string;1914100113pd;;FALSE;FALSE;
;heightfinejwlry;string;1914100115pd;;FALSE;FALSE;
;heightfinejwlry;string;1914100116pd;;FALSE;FALSE;
;heightfinejwlry;string;1914100118pd;;FALSE;FALSE;
;heightfinejwlry;string;1914101103pd;;FALSE;FALSE;
;heightfinejwlry;string;1914101104pd;;FALSE;FALSE;
;heightfinejwlry;string;1914101105pd;;FALSE;FALSE;
;heightfinejwlry;string;1914101106pd;;FALSE;FALSE;
;heightfinejwlry;string;1914101108pd;;FALSE;FALSE;
;heightfinejwlry;string;1914101109pd;;FALSE;FALSE;
;heightfinejwlry;string;1914101110pd;;FALSE;FALSE;
;heightfinejwlry;string;1914101111pd;;FALSE;FALSE;
;heightfinejwlry;string;1914101112pd;;FALSE;FALSE;
;heightfinejwlry;string;1914101113pd;;FALSE;FALSE;
;heightfinejwlry;string;1914101115pd;;FALSE;FALSE;
;heightfinejwlry;string;1914101116pd;;FALSE;FALSE;
;heightfinejwlry;string;1914101118pd;;FALSE;FALSE;
;heightfinejwlry;string;1915100103pd;;FALSE;FALSE;
;heightfinejwlry;string;1915100104pd;;FALSE;FALSE;
;heightfinejwlry;string;1915100108pd;;FALSE;FALSE;
;heightfinejwlry;string;1915100109pd;;FALSE;FALSE;
;heightfinejwlry;string;1915100111pd;;FALSE;FALSE;
;heightfinejwlry;string;1915100112pd;;FALSE;FALSE;
;heightfinejwlry;string;1915100113pd;;FALSE;FALSE;
;heightfinejwlry;string;1915100114pd;;FALSE;FALSE;
;heightfinejwlry;string;1915100115pd;;FALSE;FALSE;
;heightfinejwlry;string;1915100116pd;;FALSE;FALSE;
;heightfinejwlry;string;1915100117pd;;FALSE;FALSE;
;heightfinejwlry;string;1915100119pd;;FALSE;FALSE;
;heightfinejwlry;string;1915100120pd;;FALSE;FALSE;
;heightfinejwlry;string;1915100122pd;;FALSE;FALSE;
;heightfinejwlry;string;1915101103pd;;FALSE;FALSE;
;heightfinejwlry;string;1915101104pd;;FALSE;FALSE;
;heightfinejwlry;string;1915101108pd;;FALSE;FALSE;
;heightfinejwlry;string;1915101109pd;;FALSE;FALSE;
;heightfinejwlry;string;1915101111pd;;FALSE;FALSE;
;heightfinejwlry;string;1915101112pd;;FALSE;FALSE;
;heightfinejwlry;string;1915101113pd;;FALSE;FALSE;
;heightfinejwlry;string;1915101114pd;;FALSE;FALSE;
;heightfinejwlry;string;1915101115pd;;FALSE;FALSE;
;heightfinejwlry;string;1915101116pd;;FALSE;FALSE;
;heightfinejwlry;string;1915101117pd;;FALSE;FALSE;
;heightfinejwlry;string;1915101119pd;;FALSE;FALSE;
;heightfinejwlry;string;1915101120pd;;FALSE;FALSE;
;sizeguidefinejwlry;string;1911100108na;;FALSE;TRUE;
